rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,"\ instead.\n""",file,function,line,topics
1523616622511249654,,1246,,1523616622,510845844,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616623535790026,,1247,,1523616623,535581029,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616625511131501,,1248,,1523616622,510881389,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616625511167042,,1249,,1523616625,510844023,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616625535838146,,1250,,1523616623,535598055,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616625535842900,,1251,,1523616625,535595137,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616627535947591,,1252,,1523616627,535627037,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616628511018428,,1253,,1523616628,510770131,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616628511024646,,1254,,1523616628,510797358,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616629535869454,,1255,,1523616629,535605534,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616630511056588,,1256,,1523616630,510789756,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616630535836882,,1257,,1523616630,535591099,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616632535800304,,1258,,1523616632,535599385,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616633511073772,,1259,,1523616633,510824015,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616634535895458,,1260,,1523616634,535644590,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616636511172555,,1261,,1523616633,510842727,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616636511187506,,1262,,1523616636,510833492,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616636535875307,,1263,,1523616634,535681895,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616636535899947,,1264,,1523616636,535644885,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616639511036191,,1265,,1523616639,510800090,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616639535891431,,1266,,1523616639,535607430,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616640535950733,,1267,,1523616640,535636392,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616641511070314,,1268,,1523616639,510827884,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616641511077799,,1269,,1523616641,510810487,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616641535899658,,1270,,1523616641,535615010,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616643511071762,,1271,,1523616643,510848320,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616644511535358,,1272,,1523616644,511028933,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616644535869413,,1273,,1523616644,535603277,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616646511109032,,1274,,1523616646,510830153,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616646535796514,,1275,,1523616646,535577724,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616647535886585,,1276,,1523616647,535608089,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616649511048782,,1277,,1523616649,510811032,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616650511291684,,1278,,1523616650,510961842,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616650536212720,,1279,,1523616650,535739486,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616651535813043,,1280,,1523616651,535619514,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616652511069011,,1281,,1523616652,510804264,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616653535902878,,1282,,1523616653,535656784,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616654511122575,,1283,,1523616654,510839637,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616656511092166,,1284,,1523616656,510812979,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616656535861669,,1285,,1523616656,535592859,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616657511254802,,1286,,1523616657,510938579,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616659535901513,,1287,,1523616656,535621829,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616659535909594,,1288,,1523616659,535621954,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616660511048668,,1289,,1523616660,510812007,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616661535905365,,1290,,1523616661,535631176,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616661535965267,,1291,,1523616661,535652643,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616662510978478,,1292,,1523616662,510786043,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616663511152223,,1293,,1523616663,510869311,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616664535923306,,1294,,1523616664,535623771,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616666511028618,,1295,,1523616666,510803978,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616666535872577,,1296,,1523616666,535621088,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616667511111480,,1297,,1523616667,510828410,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616667535820130,,1298,,1523616667,535599680,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616668511561007,,1299,,1523616668,511013464,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616668535979477,,1300,,1523616668,535660871,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616671511098154,,1301,,1523616671,510823873,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616671535812853,,1302,,1523616671,535606270,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616672536123300,,1303,,1523616672,535697430,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616673511114192,,1304,,1523616673,510829313,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616674535834623,,1305,,1523616674,535589109,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616676510997198,,1306,,1523616673,510862845,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616676511001527,,1307,,1523616676,510786838,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616676535943354,,1308,,1523616676,535631892,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616678511568961,,1309,,1523616678,511073945,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616678511607340,,1310,,1523616678,511113499,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616678535874141,,1311,,1523616678,535616048,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616679535785743,,1312,,1523616679,535562915,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616681511027938,,1313,,1523616681,510808207,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616681535818490,,1314,,1523616681,535617462,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616683511105586,,1315,,1523616683,510834752,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616683535906202,,1316,,1523616683,535625719,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616684511071906,,1317,,1523616684,510818881,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616686511122527,,1318,,1523616686,510827885,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616686536097980,,1319,,1523616683,535663090,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616686536121246,,1320,,1523616686,535729219,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616688511532918,,1321,,1523616688,510999694,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616688536185412,,1322,,1523616688,535717583,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616689535841161,,1323,,1523616689,535604761,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616690511554490,,1324,,1523616690,511021626,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616690511571899,,1325,,1523616690,511062904,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616691535971482,,1326,,1523616691,535613266,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616693511073714,,1327,,1523616693,510802172,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616694535904699,,1328,,1523616694,535600611,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616694535914720,,1329,,1523616694,535629259,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616695511179827,,1330,,1523616695,510862163,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616696510973506,,1331,,1523616696,510781796,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616696535842547,,1332,,1523616696,535619371,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616698511022273,,1333,,1523616698,510788839,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616699535908499,,1334,,1523616699,535623362,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616699535917472,,1335,,1523616699,535648384,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
